Source,Target,Weight,Type
ÏôÑ×,Ìú½£×ğÕß,10,undirected
Ò©ÀÏ,ÄÉÀ¼æÌÈ»,10,undirected
Ò©ÀÏ,ÍÓÉá¹ÅµÛ,10,undirected
Ş¹¶ù,çúÇ¬,10,undirected
Ş¹¶ù,¾»Á«ÑıÊ¥,10,undirected
ËÕÇ§,çúÇ¬,10,undirected
ÄÉÀ¼æÌÈ»,Ò©ÀÏ,10,undirected
ÄÉÀ¼æÌÈ»,ÔÆÉ½,10,undirected
ÔÆÉ½,ÄÉÀ¼æÌÈ»,10,undirected
ÔÆÉ½,·¨áï,10,undirected
ÏôÀ÷,ÏôÓñ,10,undirected
ÏôÀ÷,½ğÒø¶şÀÏ,10,undirected
·¨áï,ÔÆÉ½,10,undirected
ÏôÓñ,ÏôÀ÷,10,undirected
ÁÖìÍ,Ò¦Ê¢,10,undirected
ÁÖĞŞÑÂ,Ò¦Ê¢,10,undirected
ÄÉÀ¼èî,Áøôá,10,undirected
Áøôá,ÄÉÀ¼èî,10,undirected
ÍÓÉá¹ÅµÛ,Ò©ÀÏ,10,undirected
º«ÔÂ,ÑÏğ©,10,undirected
Ò¦Ê¢,ÁÖìÍ,10,undirected
Ò¦Ê¢,ÁÖĞŞÑÂ,10,undirected
Ìú»¤·¨,Ğ«±ÏÑÒ,10,undirected
Ïô³¿,µ¤ËşÀÏ×æ,10,undirected
Ğ«±ÏÑÒ,Ìú»¤·¨,10,undirected
Ä¾Ìú,ÔÆ·«,10,undirected
½ğÒø¶şÀÏ,ÏôÀ÷,10,undirected
¾»Á«ÑıÊ¥,Ş¹¶ù,10,undirected
µ¤ËşÀÏ×æ,Ïô³¿,10,undirected
ÑÏğ©,º«ÔÂ,10,undirected
ÔÆ·«,Ä¾Ìú,10,undirected
»ÆÈª×ğÕß,Íõ³¾,10,undirected
Ìú½£×ğÕß,ÏôÑ×,10,undirected
»¨ÆÅÆÅ,ÏôÑ×,10,undirected
ÏôÑ×,ÔÆ·«,11,undirected
ÏôÑ×,ĞŞÑÒ,11,undirected
ÏôÑ×,ËÕÃÄ,11,undirected
Ò©ÀÏ,ÑÅåú,11,undirected
Ò©ÀÏ,¹ÅºÓ,11,undirected
Ò©ÀÏ,·¨áï,11,undirected
Ğ¡Ò½ÏÉ,ÕªĞÇÀÏ¹í,11,undirected
Ğ¡Ò½ÏÉ,òÚÑÂ,11,undirected
º£²¨¶«,ÄÉÀ¼æÌÈ»,11,undirected
ÄÉÀ¼æÌÈ»,º£²¨¶«,11,undirected
ÔÆÉ½,ÁèÓ°,11,undirected
ÑÅåú,Ò©ÀÏ,11,undirected
¹ÅºÓ,Ò©ÀÏ,11,undirected
Îâê»,ÁÖìÍ,11,undirected
·¨áï,Ò©ÀÏ,11,undirected
·¨áï,Áøôá,11,undirected
ÇàÁÛ,ºÚÇæ,11,undirected
ÁÖìÍ,Îâê»,11,undirected
ÕªĞÇÀÏ¹í,Ğ¡Ò½ÏÉ,11,undirected
Áøôá,·¨áï,11,undirected
º«ÔÂ,ºé³½,11,undirected
ºÚÇæ,ÇàÁÛ,11,undirected
ÁèÓ°,ÔÆÉ½,11,undirected
º«³Ø,ºé³½,11,undirected
òÚÑÂ,Ğ¡Ò½ÏÉ,11,undirected
ÔÆ·«,ÏôÑ×,11,undirected
»ÆÈª×ğÕß,½£×ğÕß,11,undirected
»¨½õ,Ñı»¨Ğ°¾ı,11,undirected
ĞŞÑÒ,ÏôÑ×,11,undirected
ËÕÃÄ,ÏôÑ×,11,undirected
Ş¹¶ù,ÄÉÀ¼æÌÈ»,12,undirected
Ş¹¶ù,¸¶°½,12,undirected
ÄÉÀ¼æÌÈ»,Ş¹¶ù,12,undirected
¹ÅºÓ,¼ÓĞÌÌì,12,undirected
ÏôÓñ,ÏôÃÄ,12,undirected
¼ÓĞÌÌì,¹ÅºÓ,12,undirected
ÂŞ²¼,Ïô¶¦,12,undirected
É³Ìú,ËÕĞ¦,12,undirected
Ä½Çàğ½,Íõ³¾,12,undirected
Íõ³¾,Ä½Çàğ½,12,undirected
ÏôÃÄ,ÏôÓñ,12,undirected
¸¶°½,Ş¹¶ù,12,undirected
ËÕĞ¦,É³Ìú,12,undirected
»¨½õ,ÔÆÔÏ,12,undirected
Ò©ÀÏ,»ğÔÆÀÏ×æ,13,undirected
Ğ¡Ò½ÏÉ,ÄÂÉß,13,undirected
Ğ¡Ò½ÏÉ,Çàº£,13,undirected
²ÊÁÛ,ÔÆÔÏ,13,undirected
²ÊÁÛ,ÑıêÔ,13,undirected
º«·ã,µØÄ§ÀÏ¹í,13,undirected
ÔÆÔÏ,²ÊÁÛ,13,undirected
Ïô¶¦,ÃÀ¶ÅÉ¯,13,undirected
ÁÖìÍ,Íõ³¾,13,undirected
ÑıêÔ,²ÊÁÛ,13,undirected
º«Ñ©,º«³Ø,13,undirected
µØÄ§ÀÏ¹í,º«·ã,13,undirected
ÄÂÉß,Ğ¡Ò½ÏÉ,13,undirected
Íõ³¾,ÁÖìÍ,13,undirected
Áø·Æ,À×ÄÉ,13,undirected
º«³Ø,º«Ñ©,13,undirected
À×ÄÉ,Áø·Æ,13,undirected
Çàº£,Ğ¡Ò½ÏÉ,13,undirected
ÚøÌì³ß,ËÕÇ§,13,undirected
»ğÔÆÀÏ×æ,Ò©ÀÏ,13,undirected
»¨½õ,ÏôÑ×,13,undirected
ÃÀ¶ÅÉ¯,Ïô¶¦,13,undirected
ÏôÑ×,»ğÖÉ,14,undirected
Ò©ÀÏ,ÇàÁÛ,14,undirected
Ò©ÀÏ,Ò©Íò¹é,14,undirected
Ş¹¶ù,Áø·Æ,14,undirected
º£²¨¶«,ÄÉÀ¼èî,14,undirected
ËÕÇ§,ÁÖĞŞÑÂ,14,undirected
º«·ã,çúÇ¬,14,undirected
ÇàÁÛ,Ò©ÀÏ,14,undirected
ÁÖĞŞÑÂ,ËÕÇ§,14,undirected
Ä½¹Ç,²ÜÓ±,14,undirected
ÄÉÀ¼èî,º£²¨¶«,14,undirected
·ïÇå¶ù,Íõ³¾,14,undirected
Íõ³¾,·ïÇå¶ù,14,undirected
Áø·Æ,Ş¹¶ù,14,undirected
Ä¾Ìú,ÃÉÁ¦,14,undirected
Ò©Íò¹é,Ò©ÀÏ,14,undirected
ÃÉÁ¦,Ä¾Ìú,14,undirected
»ğÖÉ,ÏôÑ×,14,undirected
ÏôÑ×,»ğÔÆÀÏ×æ,15,undirected
ÏôÑ×,µ¤³¿,15,undirected
º£²¨¶«,ÁèÓ°,15,undirected
º«·ã,Ò©³¾,15,undirected
ÄÉÀ¼æÌÈ»,ÏôÕ½,15,undirected
ÄÉÀ¼æÌÈ»,Ä«³Ğ,15,undirected
ÏôÕ½,ÄÉÀ¼æÌÈ»,15,undirected
Ò©³¾,º«·ã,15,undirected
·ÑÌì,À××ğÕß,15,undirected
ÉòÔÆ,º«³Ø,15,undirected
À××ğÕß,·ÑÌì,15,undirected
Ä«³Ğ,ÄÉÀ¼æÌÈ»,15,undirected
ÁèÓ°,º£²¨¶«,15,undirected
º«³Ø,ÉòÔÆ,15,undirected
»ÆÈª×ğÕß,À××ğÕß,15,undirected
»ğÔÆÀÏ×æ,ÏôÑ×,15,undirected
µ¤³¿,ÏôÑ×,15,undirected
Àâ°×,ĞŞÑÒ,15,undirected
ĞŞÑÒ,Àâ°×,15,undirected
ÏôÑ×,½£×ğÕß,16,undirected
ÏôÑ×,Ğ»Õğ,16,undirected
Ş¹¶ù,¹ÅÑı,16,undirected
Ğ¡Ò½ÏÉ,Ğ«É½,16,undirected
Ğ¡Ò½ÏÉ,ÄªÑÂ,16,undirected
Îâê»,ÏôÓñ,16,undirected
ÏôÓñ,Îâê»,16,undirected
¹ÅÑı,Ş¹¶ù,16,undirected
Ğ«É½,Ğ¡Ò½ÏÉ,16,undirected
